Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> var_init
Rule 6     declaration -> func_declaration
Rule 7     var_declaration -> type COLON var_list
Rule 8     var_init -> assignment
Rule 9     index -> index OPEN_BRACKET expression CLOSE_BRACKET
Rule 10    index -> OPEN_BRACKET expression CLOSE_BRACKET
Rule 11    type -> INTEIRO
Rule 12    type -> FLUTUANTE
Rule 13    func_declaration -> type header
Rule 14    func_declaration -> header
Rule 15    header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM
Rule 16    var_list -> var_list COMMA var
Rule 17    var_list -> var
Rule 18    var -> ID
Rule 19    var -> ID index
Rule 20    params_list -> params_list COMMA param
Rule 21    params_list -> param
Rule 22    params_list -> empty
Rule 23    param -> type COLON ID
Rule 24    param -> param OPEN_BRACKET CLOSE_BRACKET
Rule 25    body -> body action
Rule 26    body -> empty
Rule 27    action -> expression
Rule 28    action -> var_declaration
Rule 29    action -> se
Rule 30    action -> repita
Rule 31    action -> leia
Rule 32    action -> escreva
Rule 33    action -> retorna
Rule 34    se -> SE expression ENTAO body FIM
Rule 35    se -> SE expression ENTAO body SENAO body FIM
Rule 36    repita -> REPITA body ATE expression
Rule 37    assignment -> var ASSIGNMENT expression
Rule 38    leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
Rule 39    escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 40    retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 41    expression -> logic_expression
Rule 42    expression -> assignment
Rule 43    logic_expression -> simple_expression
Rule 44    logic_expression -> logic_expression logic_operator simple_expression
Rule 45    simple_expression -> additive_expression
Rule 46    simple_expression -> simple_expression operator_relational additive_expression
Rule 47    additive_expression -> multiply_expression
Rule 48    additive_expression -> additive_expression sum_operator multiply_expression
Rule 49    multiply_expression -> single_expression
Rule 50    multiply_expression -> multiply_expression multiply_operator single_expression
Rule 51    single_expression -> factor
Rule 52    single_expression -> sum_operator factor
Rule 53    single_expression -> NOT factor
Rule 54    operator_relational -> EQUAL
Rule 55    operator_relational -> NOT_EQUAL
Rule 56    operator_relational -> GREATER_THAN
Rule 57    operator_relational -> GREATER_EQUAL
Rule 58    operator_relational -> LESS_THAN
Rule 59    operator_relational -> LESS_EQUAL
Rule 60    sum_operator -> PLUS
Rule 61    sum_operator -> MINUS
Rule 62    logic_operator -> AND
Rule 63    logic_operator -> OR
Rule 64    multiply_operator -> MULTIPLY
Rule 65    multiply_operator -> DIVIDE
Rule 66    factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 67    factor -> function_call
Rule 68    factor -> var
Rule 69    factor -> num
Rule 70    num -> N_INT
Rule 71    num -> N_FLOAT
Rule 72    function_call -> ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
Rule 73    arguments_list -> arguments_list COMMA expression
Rule 74    arguments_list -> expression
Rule 75    arguments_list -> empty
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ASSIGNMENT           : 37
ATE                  : 36
CLOSE_BRACKET        : 9 10 24
CLOSE_PARENTHESIS    : 15 38 39 40 66 72
COLON                : 7 23
COMMA                : 16 20 73
DIVIDE               : 65
ENTAO                : 34 35
EQUAL                : 54
ESCREVA              : 39
FIM                  : 15 34 35
FLUTUANTE            : 12
GREATER_EQUAL        : 57
GREATER_THAN         : 56
ID                   : 15 18 19 23 72
INTEIRO              : 11
LEIA                 : 38
LESS_EQUAL           : 59
LESS_THAN            : 58
MINUS                : 61
MULTIPLY             : 64
NOT                  : 53
NOT_EQUAL            : 55
N_FLOAT              : 71
N_INT                : 70
OPEN_BRACKET         : 9 10 24
OPEN_PARENTHESIS     : 15 38 39 40 66 72
OR                   : 63
PLUS                 : 60
REPITA               : 36
RETORNA              : 40
SE                   : 34 35
SENAO                : 35
error                : 

Nonterminals, with rules where they appear

action               : 25
additive_expression  : 45 46 48
arguments_list       : 72 73
assignment           : 8 42
body                 : 15 25 34 35 35 36
